,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9318244,castle,1950000,4910,usasemiequipped,1898,justrenovated,,25,15000,true,true,,,,10
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9318416,house,noprice,4690,,1946,tobedoneup,fueloil,4,1785,true,true,true,,1,3
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9318442,house,225000,6929,,,,gas,9,397,,true,,,2,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9318671,house,noprice,7110,installed,1920,good,,2,560,true,true,,,1,1
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9318673,house,74000,7100,notinstalled,,good,,3,700,,,,,1,1
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9318809,house,425000,1400,hyperequipped,1985,asnew,electric,3,735,true,true,,,1,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9318957,house,noprice,6762,semiequipped,,,,5,742,true,,,,2,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319004,house,263000,8650,installed,2021,,,3,223,,,,,1,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319005,house,269000,8650,installed,2021,,,3,220,,,,,1,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319006,house,289000,8650,installed,2021,,,3,334,,,,,1,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319120,house,noprice,7610,,,tobedoneup,,2,365,true,,,,1,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319067,house,noprice,1180,installed,,asnew,gas,4,919,true,true,true,,,1
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319300,exceptionalproperty,765000,2400,installed,1973,asnew,,3,44827,,true,true,,4,6
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319242,house,noprice,8790,,1960,,gas,3,164,true,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319662,house,1950000,1150,hyperequipped,1939,good,fueloil,6,598,true,true,,,1,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9319872,house,noprice,8400,notinstalled,,good,,4,196,,,,,2,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9314557,apartmentblock,318000,9300,installed,1930,good,gas,6,110,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9314264,house,noprice,8020,usahyperequipped,1978,asnew,gas,4,972,true,true,true,,1,1
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9314861,house,188000,9260,installed,1978,good,pellet,3,105,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315049,house,noprice,3530,,1964,tobedoneup,fueloil,3,1465,true,true,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315082,house,245000,7700,installed,,,gas,4,0,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315097,house,420867,9860,installed,2022,asnew,gas,3,536,,,,,1,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315098,house,402887,9860,installed,2022,asnew,gas,3,554,,,,,1,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315283,castle,1590000,49000,,,,,8,39250,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315421,house,noprice,2400,installed,,asnew,electric,3,1007,true,true,,,1,1
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315557,housegroup,345000-345000,2560,,,,,,,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315559,houseunit,345000,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315560,houseunit,345000,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315561,houseunit,345000,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315562,houseunit,345000,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315563,houseunit,345000,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315564,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315565,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315566,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315567,houseunit,noprice,2560,installed,,,,3,0,,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315650,house,noprice,6800,,1920,torenovate,,2,700,true,,,,,2
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315697,housegroup,334000-373000,8700,,,,,,,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315698,houseunit,373000,8700,hyperequipped,2021,,,3,340,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315699,houseunit,noprice,8700,hyperequipped,2021,,,3,253,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315700,houseunit,335000,8700,hyperequipped,2021,,,3,299,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315701,houseunit,354000,8700,hyperequipped,2021,,,3,305,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315702,houseunit,351000,8700,hyperequipped,2021,,,3,299,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
9315703,houseunit,344000,8700,hyperequipped,2021,,,3,328,,,,,,
,subtype,price,zip,kitchen_type,building_constructionYear,building_condition,energy_heatingType,bedroom_count,land_surface,basementExists,outdoor_terrace_exists,specificities_SME_office_exists,wellnessEquipment_hasSwimmingPool,parking_parkingSpaceCount_indoor,parking_parkingSpaceCount_outdoor
